Virtual User Script started at : 8/27/2015 11:45:04 PM	[MsgId: MMSG-15967]
Logout.c(5): Notify: Parameter Substitution: parameter "host_10_83_84_161" =  "enroll_uat.dchbx.org"	[MsgId: MMSG-13992]
Logout.c(5): Notify: Parameter Substitution: parameter "EMPLOYER_ID" =  "55dfd95169702d5992e51400"	[MsgId: MMSG-13992]
Logout.c(5): Notify: Parameter Substitution: parameter "AUTH_TOKEN_4" =  "KPj9vJajY/FczlNl7a3Ne4mxTj7vtNBu0aLrkhEWIH6oeWBhXNEdm9j4gjoCuf7RFvsTotVf0CcfIOEZhz/TDQ=="	[MsgId: MMSG-13992]
Logout.c(5): web_submit_data("sign_out") was successful, 0 body bytes, 440 header bytes  	[MsgId: MMSG-26386]
Logout.c(18): Notify: Transaction "EMPLYR_1000_Logout" ended with a "Pass" status (Duration: 0.0206).	[MsgId: MMSG-16873]
Ending action ScriptFlow.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser 0 (thread 8308), ended OK."	[MsgId: MMSG-10695]
